"Com_no","Doc_date","Doc_no","Bill_no"
"S02","02/10/2025","1","HB2356"
"S02","02/10/2025","1","HB2371"
"S02","02/10/2025","1","HB2392"
"S02","02/10/2025","1","HB2401"
"S02","02/10/2025","1","HB2413"
"S02","02/10/2025","1","HB2426"
"S02","02/10/2025","1","HB2525"
"S02","02/10/2025","1","HB2531"
"S02","02/10/2025","1","HB2537"
"S02","02/10/2025","1","HB2619"
"S02","02/10/2025","1","HB2644"
"S04","01/16/2025","1","SB743"
"S04","01/16/2025","1","SB758"
"S04","01/16/2025","1","SB768"
"S04","01/16/2025","1","SB817"
"S04","01/16/2025","1","SB831"
"S04","01/16/2025","1","SB833"
"S04","01/16/2025","1","SB838"
"S04","01/16/2025","1","SB841"
"S04","01/16/2025","1","SB843"
"S04","01/16/2025","1","SB910"
"S04","01/16/2025","1","SB977"
"S04","01/16/2025","1","SB1041"
"S04","01/16/2025","1","SB1278"
"S04","01/23/2025","1","SB738"
"S04","01/23/2025","1","SB740"
"S04","01/23/2025","1","SB742"
"S04","01/23/2025","1","SB745"
"S04","01/23/2025","1","SB749"
"S04","01/23/2025","1","SB752"
"S04","01/23/2025","1","SB753"
"S04","01/23/2025","1","SB755"
"S04","01/23/2025","1","SB756"
"S04","01/23/2025","1","SB767"
"S04","01/23/2025","1","SB771"
"S04","01/23/2025","1","SB784"
"S04","01/23/2025","1","SB790"
"S04","01/23/2025","1","SB791"
"S04","01/23/2025","1","SB792"
"S04","01/23/2025","1","SB797"
"S04","01/23/2025","1","SB820"
"S04","01/23/2025","1","SB821"
"S04","01/23/2025","1","SB829"
"S04","01/23/2025","1","SB855"
"S04","01/23/2025","1","SB859"
"S04","01/23/2025","1","SB875"
"S04","01/23/2025","1","SB905"
"S04","01/23/2025","1","SB907"
"S04","01/23/2025","1","SB908"
"S04","01/23/2025","1","SB953"
"S04","01/23/2025","1","SB955"
"S04","01/23/2025","1","SB968"
"S04","01/23/2025","1","SB978"
"S04","01/23/2025","1","SB979"
"S04","01/23/2025","1","SB981"
"S04","01/23/2025","1","SB1003"
"S04","01/23/2025","1","SB1015"
"S04","01/23/2025","1","SB1017"
"S04","01/23/2025","1","SB1019"
"S04","01/23/2025","1","SB1030"
"S04","01/23/2025","1","SB1031"
"S04","01/23/2025","1","SB1032"
"S04","01/23/2025","1","SB1033"
"S04","01/23/2025","1","SB1034"
"S04","01/23/2025","1","SB1035"
"S04","01/23/2025","1","SB1037"
"S04","01/23/2025","1","SB1038"
"S04","01/23/2025","1","SB1048"
"S04","01/23/2025","1","SB1063"
"S04","01/23/2025","1","SB1064"
"S04","01/23/2025","1","SB1066"
"S04","01/23/2025","1","SB1074"
"S04","01/23/2025","1","SB1079"
"S04","01/23/2025","1","SB1081"
"S04","01/23/2025","1","SB1094"
"S04","01/23/2025","1","SB1098"
"S04","01/23/2025","1","SB1099"
"S04","01/23/2025","1","SB1101"
"S04","01/23/2025","1","SB1104"
"S04","01/23/2025","1","SB1105"
"S04","01/23/2025","1","SB1106"
"S04","01/23/2025","1","SB1124"
"S04","01/23/2025","1","SB1126"
"S04","01/23/2025","1","SB1129"
"S04","01/23/2025","1","SB1130"
"S04","01/23/2025","1","SB1177"
"S04","01/23/2025","1","SB1186"
"S04","01/23/2025","1","SB1217"
"S04","01/23/2025","1","SB1236"
"S04","01/23/2025","1","SB1240"
"S04","01/23/2025","1","SB1253"
"S04","01/23/2025","1","SB1262"
"S04","01/23/2025","1","SB1346"
"S04","01/23/2025","1","SB1370"
"S04","01/23/2025","1","SB1391"
"S04","01/23/2025","1","SB1408"
"S04","01/23/2025","1","SB1413"
"S04","01/23/2025","1","SB1414"
"S04","01/23/2025","1","SB1491"
"S04","01/23/2025","1","SB1493"
"S04","01/28/2025","1","SB739"
"S04","01/28/2025","1","SB786"
"S04","01/28/2025","1","SB822"
"S04","01/28/2025","1","SB826"
"S04","01/28/2025","1","SB879"
"S04","01/28/2025","1","SB882"
"S04","01/28/2025","1","SB898"
"S04","01/28/2025","1","SB915"
"S04","01/28/2025","1","SB961"
"S04","01/28/2025","1","SB1016"
"S04","01/28/2025","1","SB1018"
"S04","01/28/2025","1","SB1031"
"S04","01/28/2025","1","SB1036"
"S04","01/28/2025","1","SB1084"
"S04","01/28/2025","1","SB1102"
"S04","01/28/2025","1","SB1111"
"S04","01/28/2025","1","SB1126"
"S04","01/28/2025","1","SB1135"
"S04","01/28/2025","1","SB1143"
"S04","01/28/2025","1","SB1149"
"S04","01/28/2025","1","SB1152"
"S04","01/28/2025","1","SB1187"
"S04","01/28/2025","1","SB1229"
"S04","01/28/2025","1","SB1230"
"S04","01/28/2025","1","SB1244"
"S04","01/28/2025","1","SB1247"
"S04","01/28/2025","1","SB1257"
"S04","01/28/2025","1","SB1259"
"S04","01/28/2025","1","SB1264"
"S04","01/28/2025","1","SB1284"
"S04","01/28/2025","1","SB1289"
"S04","01/28/2025","1","SB1293"
"S04","01/28/2025","1","SB1303"
"S04","01/28/2025","1","SB1318"
"S04","01/28/2025","1","SB1352"
"S04","01/28/2025","1","SB1354"
"S04","01/28/2025","1","SB1360"
"S04","01/28/2025","1","SB1363"
"S04","01/28/2025","1","SB1366"
"S04","01/28/2025","1","SB1367"
"S04","01/28/2025","1","SB1368"
"S04","01/28/2025","1","SB1377"
"S04","01/28/2025","1","SB1380"
"S04","01/28/2025","1","SB1381"
"S04","01/28/2025","1","SB1382"
"S04","01/28/2025","1","SB1404"
"S04","01/28/2025","1","SB1437"
"S04","01/28/2025","1","SB1438"
"S04","01/28/2025","1","SB1441"
"S04","01/28/2025","1","SB1462"
"S04","01/28/2025","1","SB1475"
"S04","01/28/2025","1","SB1486"
"S04","01/30/2025","1","SB739"
"S04","01/30/2025","1","SB819"
"S04","01/30/2025","1","SB826"
"S04","01/30/2025","1","SB879"
"S04","01/30/2025","1","SB898"
"S04","01/30/2025","1","SB1018"
"S04","01/30/2025","1","SB1036"
"S04","01/30/2025","1","SB1084"
"S04","01/30/2025","1","SB1090"
"S04","01/30/2025","1","SB1126"
"S04","01/30/2025","1","SB1133"
"S04","01/30/2025","1","SB1135"
"S04","01/30/2025","1","SB1143"
"S04","01/30/2025","1","SB1152"
"S04","01/30/2025","1","SB1187"
"S04","01/30/2025","1","SB1203"
"S04","01/30/2025","1","SB1213"
"S04","01/30/2025","1","SB1230"
"S04","01/30/2025","1","SB1234"
"S04","01/30/2025","1","SB1237"
"S04","01/30/2025","1","SB1244"
"S04","01/30/2025","1","SB1257"
"S04","01/30/2025","1","SB1259"
"S04","01/30/2025","1","SB1260"
"S04","01/30/2025","1","SB1279"
"S04","01/30/2025","1","SB1284"
"S04","01/30/2025","1","SB1289"
"S04","01/30/2025","1","SB1294"
"S04","01/30/2025","1","SB1303"
"S04","01/30/2025","1","SB1304"
"S04","01/30/2025","1","SB1318"
"S04","01/30/2025","1","SB1320"
"S04","01/30/2025","1","SB1328"
"S04","01/30/2025","1","SB1347"
"S04","01/30/2025","1","SB1350"
"S04","01/30/2025","1","SB1352"
"S04","01/30/2025","1","SB1360"
"S04","01/30/2025","1","SB1366"
"S04","01/30/2025","1","SB1368"
"S04","01/30/2025","1","SB1377"
"S04","01/30/2025","1","SB1379"
"S04","01/30/2025","1","SB1380"
"S04","01/30/2025","1","SB1381"
"S04","01/30/2025","1","SB1382"
"S04","01/30/2025","1","SB1383"
"S04","01/30/2025","1","SB1384"
"S04","01/30/2025","1","SB1390"
"S04","01/30/2025","1","SB1393"
"S04","01/30/2025","1","SB1404"
"S04","01/30/2025","1","SB1418"
"S04","01/30/2025","1","SB1438"
"S04","01/30/2025","1","SB1439"
"S04","01/30/2025","1","SB1457"
"S04","01/30/2025","1","SB1461"
"S04","01/30/2025","1","SB1462"
"S04","01/30/2025","1","SB1475"
"S04","01/30/2025","1","SB1484"
"S04","01/30/2025","1","SB1486"
"S04","02/06/2025","1","HB1552"
"S04","02/06/2025","1","HB1609"
"S04","02/06/2025","1","HB1614"
"S04","02/06/2025","1","HB1617"
"S04","02/06/2025","1","HB1629"
"S04","02/06/2025","1","HB1637"
"S04","02/06/2025","1","HB1649"
"S04","02/06/2025","1","HB1678"
"S04","02/06/2025","1","HB1806"
"S04","02/06/2025","1","HB1899"
"S04","02/06/2025","1","HB1905"
"S04","02/06/2025","1","HB1930"
"S04","02/06/2025","1","HB1947"
"S04","02/06/2025","1","HB1983"
"S04","02/06/2025","1","HB2018"
"S04","02/06/2025","1","HB2104"
"S04","02/06/2025","1","HB2157"
"S04","02/06/2025","1","HB2454"
"S04","02/06/2025","1","HB2507"
"S04","02/06/2025","1","HB2543"
"S04","02/06/2025","1","HB2754"
"S05","01/15/2025","1","SB874"
"S05","01/15/2025","1","SB1121"
"S05","01/15/2025","1","SB1307"
"S05","01/21/2025","1","SB754"
"S05","01/21/2025","1","SB766"
"S05","01/21/2025","1","SB777"
"S05","01/21/2025","1","SB780"
"S05","01/21/2025","1","SB789"
"S05","01/21/2025","1","SB795"
"S05","01/21/2025","1","SB796"
"S05","01/21/2025","1","SB828"
"S05","01/21/2025","1","SB835"
"S05","01/21/2025","1","SB857"
"S05","01/21/2025","1","SB897"
"S05","01/21/2025","1","SB920"
"S05","01/21/2025","1","SB927"
"S05","01/21/2025","1","SB928"
"S05","01/21/2025","1","SB943"
"S05","01/21/2025","1","SB950"
"S05","01/21/2025","1","SB971"
"S05","01/21/2025","1","SB1065"
"S05","01/21/2025","1","SB1083"
"S05","01/21/2025","1","SB1085"
"S05","01/21/2025","1","SB1088"
"S05","01/21/2025","1","SB1113"
"S05","01/21/2025","1","SB1117"
"S05","01/21/2025","1","SB1122"
"S05","01/21/2025","1","SB1142"
"S05","01/21/2025","1","SB1156"
"S05","01/21/2025","1","SB1179"
"S05","01/21/2025","1","SB1195"
"S05","01/21/2025","1","SB1201"
"S05","01/21/2025","1","SB1224"
"S05","01/21/2025","1","SB1225"
"S05","01/21/2025","1","SB1286"
"S05","01/21/2025","1","SB1292"
"S05","01/21/2025","1","SB1306"
"S05","01/21/2025","1","SB1343"
"S05","01/21/2025","1","SB1396"
"S05","01/22/2025","1","SB747"
"S05","01/22/2025","1","SB757"
"S05","01/22/2025","1","SB785"
"S05","01/22/2025","1","SB830"
"S05","01/22/2025","1","SB842"
"S05","01/22/2025","1","SB848"
"S05","01/22/2025","1","SB861"
"S05","01/22/2025","1","SB880"
"S05","01/22/2025","1","SB881"
"S05","01/22/2025","1","SB883"
"S05","01/22/2025","1","SB886"
"S05","01/22/2025","1","SB891"
"S05","01/22/2025","1","SB926"
"S05","01/22/2025","1","SB941"
"S05","01/22/2025","1","SB1110"
"S05","01/22/2025","1","SB1134"
"S05","01/22/2025","1","SB1181"
"S05","01/22/2025","1","SB1182"
"S05","01/22/2025","1","SB1220"
"S05","01/22/2025","1","SB1248"
"S05","01/22/2025","1","SB1329"
"S05","01/22/2025","1","SB1409"
"S05","01/23/2025","1","SB758"
"S05","01/23/2025","1","SB773"
"S05","01/23/2025","1","SB816"
"S05","01/23/2025","1","SB817"
"S05","01/23/2025","1","SB831"
"S05","01/23/2025","1","SB832"
"S05","01/23/2025","1","SB833"
"S05","01/23/2025","1","SB871"
"S05","01/23/2025","1","SB895"
"S05","01/23/2025","1","SB900"
"S05","01/23/2025","1","SB942"
"S05","01/23/2025","1","SB972"
"S05","01/23/2025","1","SB977"
"S05","01/23/2025","1","SB983"
"S05","01/23/2025","1","SB1001"
"S05","01/23/2025","1","SB1120"
"S05","01/23/2025","1","SB1162"
"S05","01/23/2025","1","SB1172"
"S05","01/23/2025","1","SB1202"
"S05","01/23/2025","1","SB1219"
"S05","01/23/2025","1","SB1232"
"S05","01/23/2025","1","SB1312"
"S05","01/23/2025","1","SB1321"
"S05","01/23/2025","1","SB1336"
"S05","01/23/2025","1","SB1369"
"S05","01/23/2025","1","SB1402"
"S05","01/23/2025","1","SJ253"
"S05","01/28/2025","1","SB741"
"S05","01/28/2025","1","SB763"
"S05","01/28/2025","1","SB782"
"S05","01/28/2025","1","SB810"
"S05","01/28/2025","1","SB845"
"S05","01/28/2025","1","SB864"
"S05","01/28/2025","1","SB865"
"S05","01/28/2025","1","SB876"
"S05","01/28/2025","1","SB889"
"S05","01/28/2025","1","SB904"
"S05","01/28/2025","1","SB920"
"S05","01/28/2025","1","SB948"
"S05","01/28/2025","1","SB951"
"S05","01/28/2025","1","SB958"
"S05","01/28/2025","1","SB962"
"S05","01/28/2025","1","SB963"
"S05","01/28/2025","1","SB970"
"S05","01/28/2025","1","SB982"
"S05","01/28/2025","1","SB985"
"S05","01/28/2025","1","SB990"
"S05","01/28/2025","1","SB996"
"S05","01/28/2025","1","SB999"
"S05","01/28/2025","1","SB1007"
"S05","01/28/2025","1","SB1009"
"S05","01/28/2025","1","SB1014"
"S05","01/28/2025","1","SB1021"
"S05","01/28/2025","1","SB1024"
"S05","01/28/2025","1","SB1029"
"S05","01/28/2025","1","SB1042"
"S05","01/28/2025","1","SB1044"
"S05","01/28/2025","1","SB1056"
"S05","01/28/2025","1","SB1057"
"S05","01/28/2025","1","SB1060"
"S05","01/28/2025","1","SB1061"
"S05","01/28/2025","1","SB1062"
"S05","01/28/2025","1","SB1067"
"S05","01/28/2025","1","SB1069"
"S05","01/28/2025","1","SB1082"
"S05","01/28/2025","1","SB1083"
"S05","01/28/2025","1","SB1088"
"S05","01/28/2025","1","SB1103"
"S05","01/28/2025","1","SB1112"
"S05","01/28/2025","1","SB1137"
"S05","01/28/2025","1","SB1144"
"S05","01/28/2025","1","SB1147"
"S05","01/28/2025","1","SB1156"
"S05","01/28/2025","1","SB1158"
"S05","01/28/2025","1","SB1164"
"S05","01/28/2025","1","SB1178"
"S05","01/28/2025","1","SB1180"
"S05","01/28/2025","1","SB1183"
"S05","01/28/2025","1","SB1189"
"S05","01/28/2025","1","SB1190"
"S05","01/28/2025","1","SB1196"
"S05","01/28/2025","1","SB1200"
"S05","01/28/2025","1","SB1207"
"S05","01/28/2025","1","SB1208"
"S05","01/28/2025","1","SB1223"
"S05","01/28/2025","1","SB1231"
"S05","01/28/2025","1","SB1265"
"S05","01/28/2025","1","SB1269"
"S05","01/28/2025","1","SB1275"
"S05","01/28/2025","1","SB1276"
"S05","01/28/2025","1","SB1287"
"S05","01/28/2025","1","SB1288"
"S05","01/28/2025","1","SB1296"
"S05","01/28/2025","1","SB1299"
"S05","01/28/2025","1","SB1301"
"S05","01/28/2025","1","SB1315"
"S05","01/28/2025","1","SB1322"
"S05","01/28/2025","1","SB1323"
"S05","01/28/2025","1","SB1327"
"S05","01/28/2025","1","SB1376"
"S05","01/28/2025","1","SB1378"
"S05","01/28/2025","1","SB1389"
"S05","01/28/2025","1","SB1410"
"S05","01/28/2025","1","SB1423"
"S05","01/28/2025","1","SB1425"
"S05","01/28/2025","1","SB1426"
"S05","01/28/2025","1","SB1433"
"S05","01/28/2025","1","SB1443"
"S05","01/28/2025","1","SB1450"
"S05","01/28/2025","1","SB1456"
"S05","01/28/2025","1","SB1464"
"S05","01/28/2025","1","SB1467"
"S05","01/28/2025","1","SB1471"
"S05","01/28/2025","1","SB1473"
"S05","01/28/2025","1","SB1488"
"S05","01/28/2025","1","SB1492"
"S05","01/29/2025","1","SB742"
"S05","01/29/2025","1","SB746"
"S05","01/29/2025","1","SB753"
"S05","01/29/2025","1","SB756"
"S05","01/29/2025","1","SB797"
"S05","01/29/2025","1","SB820"
"S05","01/29/2025","1","SB829"
"S05","01/29/2025","1","SB838"
"S05","01/29/2025","1","SB855"
"S05","01/29/2025","1","SB875"
"S05","01/29/2025","1","SB876"
"S05","01/29/2025","1","SB877"
"S05","01/29/2025","1","SB882"
"S05","01/29/2025","1","SB917"
"S05","01/29/2025","1","SB919"
"S05","01/29/2025","1","SB921"
"S05","01/29/2025","1","SB929"
"S05","01/29/2025","1","SB930"
"S05","01/29/2025","1","SB936"
"S05","01/29/2025","1","SB939"
"S05","01/29/2025","1","SB953"
"S05","01/29/2025","1","SB955"
"S05","01/29/2025","1","SB963"
"S05","01/29/2025","1","SB978"
"S05","01/29/2025","1","SB979"
"S05","01/29/2025","1","SB980"
"S05","01/29/2025","1","SB981"
"S05","01/29/2025","1","SB984"
"S05","01/29/2025","1","SB985"
"S05","01/29/2025","1","SB996"
"S05","01/29/2025","1","SB999"
"S05","01/29/2025","1","SB1003"
"S05","01/29/2025","1","SB1009"
"S05","01/29/2025","1","SB1014"
"S05","01/29/2025","1","SB1021"
"S05","01/29/2025","1","SB1029"
"S05","01/29/2025","1","SB1033"
"S05","01/29/2025","1","SB1037"
"S05","01/29/2025","1","SB1041"
"S05","01/29/2025","1","SB1042"
"S05","01/29/2025","1","SB1044"
"S05","01/29/2025","1","SB1060"
"S05","01/29/2025","1","SB1062"
"S05","01/29/2025","1","SB1063"
"S05","01/29/2025","1","SB1069"
"S05","01/29/2025","1","SB1099"
"S05","01/29/2025","1","SB1101"
"S05","01/29/2025","1","SB1106"
"S05","01/29/2025","1","SB1108"
"S05","01/29/2025","1","SB1120"
"S05","01/29/2025","1","SB1129"
"S05","01/29/2025","1","SB1137"
"S05","01/29/2025","1","SB1148"
"S05","01/29/2025","1","SB1186"
"S05","01/29/2025","1","SB1188"
"S05","01/29/2025","1","SB1190"
"S05","01/29/2025","1","SB1200"
"S05","01/29/2025","1","SB1202"
"S05","01/29/2025","1","SB1214"
"S05","01/29/2025","1","SB1217"
"S05","01/29/2025","1","SB1227"
"S05","01/29/2025","1","SB1236"
"S05","01/29/2025","1","SB1246"
"S05","01/29/2025","1","SB1251"
"S05","01/29/2025","1","SB1262"
"S05","01/29/2025","1","SB1270"
"S05","01/29/2025","1","SB1271"
"S05","01/29/2025","1","SB1272"
"S05","01/29/2025","1","SB1273"
"S05","01/29/2025","1","SB1277"
"S05","01/29/2025","1","SB1283"
"S05","01/29/2025","1","SB1326"
"S05","01/29/2025","1","SB1332"
"S05","01/29/2025","1","SB1376"
"S05","01/29/2025","1","SB1414"
"S05","01/29/2025","1","SB1450"
"S05","01/29/2025","1","SB1451"
"S05","01/29/2025","1","SB1465"
"S05","01/29/2025","1","SB1466"
"S05","01/29/2025","1","SB1472"
"S05","01/29/2025","1","SB1474"
"S05","01/29/2025","1","SB1478"
"S05","01/29/2025","1","SB1480"
"S05","01/29/2025","1","SB1483"
"S05","01/30/2025","1","SB786"
"S05","01/30/2025","1","SB822"
"S05","01/30/2025","1","SB923"
"S05","01/30/2025","1","SB960"
"S05","01/30/2025","1","SB961"
"S05","01/30/2025","1","SB998"
"S05","01/30/2025","1","SB1002"
"S05","01/30/2025","1","SB1016"
"S05","01/30/2025","1","SB1031"
"S05","01/30/2025","1","SB1047"
"S05","01/30/2025","1","SB1090"
"S05","01/30/2025","1","SB1102"
"S05","01/30/2025","1","SB1111"
"S05","01/30/2025","1","SB1127"
"S05","01/30/2025","1","SB1151"
"S05","01/30/2025","1","SB1197"
"S05","01/30/2025","1","SB1213"
"S05","01/30/2025","1","SB1214"
"S05","01/30/2025","1","SB1229"
"S05","01/30/2025","1","SB1241"
"S05","01/30/2025","1","SB1242"
"S05","01/30/2025","1","SB1264"
"S05","01/30/2025","1","SB1293"
"S05","01/30/2025","1","SB1294"
"S05","01/30/2025","1","SB1320"
"S05","01/30/2025","1","SB1328"
"S05","01/30/2025","1","SB1335"
"S05","01/30/2025","1","SB1341"
"S05","01/30/2025","1","SB1347"
"S05","01/30/2025","1","SB1353"
"S05","01/30/2025","1","SB1354"
"S05","01/30/2025","1","SB1363"
"S05","01/30/2025","1","SB1367"
"S05","01/30/2025","1","SB1379"
"S05","01/30/2025","1","SB1386"
"S05","01/30/2025","1","SB1387"
"S05","01/30/2025","1","SB1390"
"S05","01/30/2025","1","SB1393"
"S05","01/30/2025","1","SB1424"
"S05","01/30/2025","1","SB1437"
"S05","01/30/2025","1","SB1441"
"S05","01/30/2025","1","SB1448"
"S05","01/30/2025","1","SB1489"
"S05","02/02/2025","1","SB800"
"S05","02/05/2025","1","HB1603"
"S05","02/05/2025","1","HB1676"
"S05","02/05/2025","1","HB1699"
"S05","02/05/2025","1","HB1729"
"S05","02/05/2025","1","HB1997"
"S05","02/05/2025","1","HB2029"
"S05","02/05/2025","1","HB2077"
"S05","02/05/2025","1","HB2179"
"S05","02/05/2025","1","HB2303"
"S05","02/05/2025","1","HB2358"
"S05","02/05/2025","1","HB2359"
"S05","02/05/2025","1","HB2383"
"S05","02/05/2025","1","HB2540"
"S05","02/05/2025","1","HB2595"
"S05","02/05/2025","1","HB2643"
"S07","01/13/2025","1","SB762"
"S07","01/13/2025","1","SB836"
"S07","01/13/2025","1","SB839"
"S07","01/13/2025","1","SB872"
"S07","01/13/2025","1","SB873"
